,name,size,age,bounty,job,crew.roman_name,fruit.type,fruit.roman_name,survive
0,Monkey D Luffy,174.0,19,3000000000.0,Captain,Mugiwara no Ichimi,Paramecia,Gomu Gomu no Mi,1
1,Roronoa Zoro,181.0,21,320000000.0,Right-hand man,Mugiwara no Ichimi,Don't have,Don't have,1
2,Nami,170.0,20,66000000.0,Navigator,Mugiwara no Ichimi,Don't have,Don't have,0
3,Usopp,176.0,19,200000000.0,Sniper,Mugiwara no Ichimi,Don't have,Don't have,1
4,Sanji,180.0,21,330000000.0,Cook,Mugiwara no Ichimi,Don't have,Don't have,0
5,Tony-Tony Chopper,90.0,17,100.0,Doctor,Mugiwara no Ichimi,Zoan,Hito Hito no Mi,0
6,Nico Robin,188.0,30,130000000.0,Archaeologist,Mugiwara no Ichimi,Paramecia,Hana Hana no Mi,1
7,Franky,240.0,36,94000000.0,Carpenter,Mugiwara no Ichimi,Don't have,Don't have,0
8,Brook,277.0,90,83000000.0,Musician,Mugiwara no Ichimi,Paramecia,Yomi Yomi no Mi,0
9,Jinbe,301.0,46,438000000.0,Helmsman,Mugiwara no Ichimi,Don't have,Don't have,0
11,Cavendish,208.0,26,330000000.0,Captain,Mugiwara Dai-sendan,Don't have,Don't have,1
12,Suleiman,240.0,40,670000000.0,Fighter,Mugiwara Dai-sendan,Don't have,Don't have,1
13,Bartolomeo,220.0,24,200000000.0,Captain,Mugiwara Dai-sendan,Paramecia,Bari Bari no Mi,1
15,Sai,242.0,28,210000000.0,13th Chief Commander,Mugiwara Dai-sendan,Don't have,Don't have,0
17,Baby 5,181.0,24,0.0,Don't have,Mugiwara Dai-sendan,Paramecia,Buki Buki no Mi,0
18,Ideo,225.0,22,0.0,Captain,Mugiwara Dai-sendan,Don't have,Don't have,0
19,Blue Gilly,314.0,24,0.0,Don't have,Mugiwara Dai-sendan,Don't have,Don't have,0
22,Léo,23.0,25,0.0,Captain,Mugiwara Dai-sendan,Paramecia,Nui Nui no Mi,0
25,Hajrudin,2200.0,81,0.0,Captain,Mugiwara Dai-sendan,Don't have,Don't have,0
30,Orlumbus,480.0,42,148000000.0,Admiral,Mugiwara Dai-sendan,Don't have,Don't have,0
31,Baggy / Le Clown,192.0,39,150000000.0,Chairman,Bagīzu Deribarī,Paramecia,Bara Bara no Mi,1
32,Alvida,198.0,27,5000000.0,Don't have,Bagīzu Deribarī,Paramecia,Sube Sube no Mi,0
33,Galdino,179.0,37,24000000.0,Don't have,Bagīzu Deribarī,Paramecia,Doru Doru no Mi,0
34,Morge,197.0,29,0.0,Don't have,Bagīzu Deribarī,Don't have,Don't have,0
35,Cabaji,208.0,34,0.0,Don't have,Bagīzu Deribarī,Don't have,Don't have,0
36,Kuro,207.0,35,16000000.0,Captain,Kuroneko Kaizoku Dan,Don't have,Don't have,1
37,Sham,201.0,23,7000000.0,Officer,Kuroneko Kaizoku Dan,Don't have,Don't have,0
38,Buchi,216.0,23,7000000.0,Officer,Kuroneko Kaizoku Dan,Don't have,Don't have,0
39,Krieg / Don Krieg,243.0,44,17000000.0,Captain,Kuriiku Kaizoku Kantai,Don't have,Don't have,1
40,Gyn,186.0,27,12000000.0,Vice-Admiral,Kuriiku Kaizoku Kantai,Don't have,Don't have,0
41,Pearl,239.0,25,0.0,Captain (2nd Battalion),Kuriiku Kaizoku Kantai,Don't have,Don't have,0
42,Montblanc Cricket,242.0,43,25000000.0,Commander-in-Chief,Saruyama Rengō,Don't have,Don't have,0
43,Masira,345.0,25,23000000.0,Don't have,Saruyama Rengō,Don't have,Don't have,0
44,Shojo,351.0,27,36000000.0,Don't have,Saruyama Rengō,Don't have,Don't have,0
45,Foxy,180.0,38,24000000.0,Captain,Fokushī Kaizokudan,Paramecia,Noro Noro no Mi,1
48,Gecko Moria,692.0,50,320000000.0,Captain,Surirā Bāku,Paramecia,Kage Kage no Mi,1
49,Hogback,223.0,47,0.0,Mysterious Four,Surirā Bāku,Don't have,Don't have,0
50,Absalom,195.0,36,0.0,Mysterious Four,Surirā Bāku,Paramecia,Suke Suke no Mi,0
51,Perona,160.0,25,0.0,Mysterious Four,Surirā Bāku,Paramecia,Horo Horo no Mi,0
52,Laura,215.0,26,24000000.0,Captain,Rōringu Kaizokudan,Don't have,Don't have,1
53,Trafalgar D. Water Law,191.0,26,500000000.0,Captain,Hāto no Kaizokudan,Paramecia,Ope Ope no Mi,1
54,Bepo,240.0,22,500.0,Browser,Hāto no Kaizokudan,Don't have,Don't have,0
58,Eustass Kidd,205.0,23,470000000.0,Captain,Kiddo Kaizokudan,Paramecia,Jiki Jiki no Mi,1
59,Killer,195.0,27,200000000.0,Fighter,Kiddo Kaizokudan,Don't have,Don't have,1
62,Capone Bege,166.0,42,350000000.0,Captain,Faia Tanku Kaizokudan,Paramecia,Shiro Shiro no Mi,1
63,Vito,242.0,36,95000000.0,Advisor,Faia Tanku Kaizokudan,Don't have,Don't have,0
64,Gotti,375.0,33,90000000.0,Assassin,Faia Tanku Kaizokudan,Don't have,Don't have,0
65,Charlotte Chiffon,215.0,26,0.0,Don't have,Faia Tanku Kaizokudan,Don't have,Don't have,0
67,Jewelry Bonney,174.0,24,140000000.0,Captain,Faia Tanku Kaizokudan,Don't have,Don't have,1
68,Urouge,388.0,47,108000000.0,Captain,Hakaisō Kaizokudan,Don't have,Don't have,1
69,Boa Hancock,191.0,31,80000000.0,Captain,Kuja Kaizokudan,Paramecia,Mero Mero no Mi,1
70,Boa Sandersonia,453.0,30,40000000.0,Don't have,Kuja Kaizokudan,Zoan,Hebi Hebi no Mi moderu: Anakonda,0
71,Boa Marigold,432.0,28,40000000.0,Don't have,Kuja Kaizokudan,Zoan,Hebi Hebi no Mi moderu: Kingu Kobura,0
72,Margaret,178.0,18,0.0,Don't have,Kuja Kaizokudan,Don't have,Don't have,0
75,Caribou,228.0,32,210000000.0,Co-Captain,Karibū Kaizokudan,Logia,Numa Numa no Mi,1
76,Coribou,250.0,29,190000000.0,Co-Captain,Karibū Kaizokudan,Don't have,Don't have,1
77,Ficher Tiger,4520.0,48,230000000.0,Captain,Taiyō no Kaizokudan,Don't have,Don't have,1
78,Aladdin,627.0,46,0.0,Vice-Captain,Taiyō no Kaizokudan,Don't have,Don't have,0
79,Charlotte Praliné,800.0,29,0.0,Don't have,Taiyō no Kaizokudan,Don't have,Don't have,0
80,Dracule Mihawk,198.0,43,0.0,Don't have,Don't have,Don't have,Don't have,0
81,Crocodile,253.0,46,81000000.0,Don't have,Don't have,Don't have,Don't have,0
82,Das Bones,212.0,31,75000000.0,Don't have,Don't have,Don't have,Don't have,0
83,Edward Weeble,680.0,35,480000000.0,Don't have,Don't have,Don't have,Don't have,0
84,Shanks,199.0,39,4048900000.0,Captain,Akagami Kaizokudan,Don't have,Don't have,1
85,Ben Beckmann,206.0,50,0.0,Vice-Captain,Akagami Kaizokudan,Don't have,Don't have,0
86,Lucky Roo,241.0,35,0.0,Lieutenant,Akagami Kaizokudan,Don't have,Don't have,0
87,Yassop,183.0,47,0.0,Lieutenant,Akagami Kaizokudan,Don't have,Don't have,0
95,Charlotte Linlin / Big Mom,880.0,68,4388000000.0,Captain,Biggu Mamu Kaizokudan,Paramecia,Soru Soru no Mi,1
96,Charlotte Dent-de-chien,509.0,48,1057000000.0,General Sucré,Biggu Mamu Kaizokudan,Paramecia,Mochi Mochi no Mi,0
97,Charlotte Smoothie,464.0,35,932000000.0,General Sucré,Biggu Mamu Kaizokudan,Zoan,Uma Uma no Mi,1
98,Charlotte Cracker,307.0,45,860000000.0,General Sucré,Biggu Mamu Kaizokudan,Paramecia,Bisu Bisu no Mi,0
99,Charlotte Slurp,333.0,50,700000000.0,Lieutenant,Biggu Mamu Kaizokudan,Paramecia,Pero Pero no Mi,0
100,Charlotte Daifuku,489.0,48,300000000.0,Lieutenant,Biggu Mamu Kaizokudan,Paramecia,Hoya Hoya no Mi,0
101,Charlotte Oven,492.0,48,300000000.0,Lieutenant,Biggu Mamu Kaizokudan,Paramecia,Netsu Netsu no Mi,0
104,Charlotte Brûlée,350.0,43,0.0,Lieutenant,Biggu Mamu Kaizokudan,Paramecia,Mira Mira no Mi,0
105,Charlotte Mont d’Or,260.0,38,120000000.0,Lieutenant,Biggu Mamu Kaizokudan,Paramecia,Buku Buku no Mi,0
108,Charlotte Pudding,166.0,16,0.0,Lieutenant,Biggu Mamu Kaizokudan,Paramecia,Memo Memo no Mi,0
109,Charlotte Flampée,170.0,15,0.0,Lieutenant,Biggu Mamu Kaizokudan,Don't have,Don't have,0
178,Pekoms,232.0,27,330000000.0,Fighter,Biggu Mamu Kaizokudan,Zoan,Kame Kame no Mi,1
179,Delœuf,301.0,46,429000000.0,Fighter,Biggu Mamu Kaizokudan,Zoan,Tama Tama no Mi,1
181,Streusen,140.0,92,0.0,Cook,Biggu Mamu Kaizokudan,Paramecia,Kuku Kuku no Mi,0
186,Kaido,710.0,59,4611100000.0,Captain,Hyakujū Kaizokudan,Zoan Mythique,"Uo Uo no Mi, Moderu Seiryū",1
187,King,613.0,47,1390000000.0,Superstar,Hyakujū Kaizokudan,Zoan Antique,Ryū Ryū no Mi Kodai-shu Moderu Puteranodon,0
188,Queen,612.0,56,1320000000.0,Superstar,Hyakujū Kaizokudan,Zoan Antique,Ryū Ryū no Mi Moderu Burakiosaurusu,0
189,Jack,730.0,28,1000000000.0,Superstar,Hyakujū Kaizokudan,Zoan Antique,"Zō Zō no Mi, moderu Manmosu",0
190,Page One,171.0,20,290000000.0,Tobi Roppo,Hyakujū Kaizokudan,Zoan Antique,Ryū Ryū no Mi Moderu Supinosaurusu,0
191,Ulti,173.0,22,400000000.0,Tobi Roppo,Hyakujū Kaizokudan,Zoan Antique,Ryū Ryū no Mi Moderu Pakikefarosaurusu,0
192,Who’s Who,336.0,38,546000000.0,Tobi Roppo,Hyakujū Kaizokudan,Zoan Mythique,"Tori Tori no Mi, Moderu Fenikkusu",0
193,Black Maria,820.0,29,480000000.0,Tobi Roppo,Hyakujū Kaizokudan,Zoan Antique,Kumo Kumo no Mi Moderu Rosamigare Guraubogerī,0
194,Sasaki,318.0,34,472000000.0,Tobi Roppo,Hyakujū Kaizokudan,Zoan Antique,Ryū Ryū no Mi Moderu Torikeratopusu,0
195,Sheep’s Head,293.0,24,0.0,Vedette,Hyakujū Kaizokudan,Smile,Don't have,0
196,Basil Hawkins,210.0,31,320000000.0,Vedette,Hyakujū Kaizokudan,Paramecia,Wara Wara no Mi,1
197,Holdem,312.0,30,0.0,Vedette,Hyakujū Kaizokudan,Smile,Don't have,0
198,Speed,298.0,24,0.0,Vedette,Hyakujū Kaizokudan,Smile,Don't have,0
246,Marchall D. Teach / Barbe Noire,344.0,40,2247600000.0,Pirate,Kurohige Kaizokudan,Logia,Yami Yami no Mi,1
247,Jesus Burgess,355.0,29,20000000.0,Admiral ship's captain,Kurohige Kaizokudan,Paramecia,Riki Riki no Mi,1
248,Shiliew,340.0,44,0.0,Commander 2nd Ship,Kurohige Kaizokudan,Paramecia,Suke Suke no Mi,0
249,Van Auger,340.0,27,64000000.0,Commander 3rd Ship,Kurohige Kaizokudan,Paramecia,Wapu Wapu no mi,0
250,Avalo Pizarro,505.0,42,0.0,Commander 4th Ship,Kurohige Kaizokudan,Paramecia,Shima Shima no Mi,0
251,Lafitte,340.0,41,42200000.0,Commander 5th Ship,Kurohige Kaizokudan,Don't have,Don't have,0
252,Catarina Devon,361.0,36,0.0,Commander 6th Ship,Kurohige Kaizokudan,Zoan Mythique,"Inu Inu no Mi, Moderu Kyūbi no Kitsune",0
253,Sanjuan Wolf,18000.0,99,0.0,Commander 7th Ship,Kurohige Kaizokudan,Paramecia,Deka Deka no Mi,0
254,Vasco Shot,573.0,38,0.0,Commander 8th Ship,Kurohige Kaizokudan,Paramecia,Gabu Gabu no Mi,0
257,Gol D. Roger,274.0,53,5564800000.0,Captain,Rojā Kaizoku Dan,Don't have,Don't have,1
258,Silvers Rayleigh,188.0,78,0.0,Right-hand man,Rojā Kaizoku Dan,Don't have,Don't have,0
281,Arlong,263.0,41,20000000.0,Captain,Āron Ichimi,Don't have,Don't have,0
282,Kuroobi,252.0,38,9000000.0,Lieutenant,Āron Ichimi,Don't have,Don't have,0
283,Smack,257.0,35,5500000.0,Lieutenant,Āron Ichimi,Don't have,Don't have,0
287,Sarquiss,228.0,27,38000000.0,Don't have,Don't have,Don't have,Don't have,0
288,Edward Newgate / Barbe Blanche,666.0,72,5046000000.0,Captain,Shirohige Kaizokudan,Paramecia,Gura Gura no Mi,1
289,Portgas D. Ace,185.0,20,550000000.0,Commander 2nd Ship,Shirohige Kaizokudan,Logia,Mera Mera no Mi,1
290,Diamond Joz,503.0,42,0.0,Commander 3rd Ship,Shirohige Kaizokudan,Paramecia,Kira Kira no Mi,0
292,Vista,328.0,47,0.0,Commander 5th Ship,Shirohige Kaizokudan,Don't have,Don't have,0
346,Barbos Bruneriguez / Barbe Brune,691.0,45,80060000.0,Captain,Chahige Kaizokudan,Don't have,Don't have,0
347,Bluejam,261.0,42,14300000.0,Captain,Burūjamu Kaizoku-dan,Don't have,Don't have,0
348,Porchemy,320.0,25,3400000.0,Don't have,Burūjamu Kaizoku-dan,Don't have,Don't have,0
349,Demaro Black,245.0,36,26000000.0,Captain,Nise Mugiwara no Ichimi,Don't have,Don't have,1
351,Chocolat,181.0,26,0.0,Don't have,Nise Mugiwara no Ichimi,Don't have,Don't have,0
352,Mounblutain,294.0,30,0.0,Don't have,Nise Mugiwara no Ichimi,Don't have,Don't have,0
353,Drip,208.0,24,0.0,Don't have,Nise Mugiwara no Ichimi,Don't have,Don't have,0
354,Nora Gitsune,103.0,13,0.0,Don't have,Nise Mugiwara no Ichimi,Don't have,Don't have,0
355,Cocoa,138.0,27,0.0,Don't have,Nise Mugiwara no Ichimi,Don't have,Don't have,0
356,Turco,258.0,45,0.0,Don't have,Nise Mugiwara no Ichimi,Don't have,Don't have,0
357,Hody Jones,331.0,30,0.0,Captain,Shin Gyojin Kaizokudan,Don't have,Don't have,0
358,Dosun,418.0,30,0.0,Lieutenant,Shin Gyojin Kaizokudan,Don't have,Don't have,0
359,Zeo,325.0,30,0.0,Lieutenant,Shin Gyojin Kaizokudan,Don't have,Don't have,0
360,Daruma,122.0,30,0.0,Lieutenant,Shin Gyojin Kaizokudan,Don't have,Don't have,0
361,Ikaros Much,499.0,30,0.0,Lieutenant,Shin Gyojin Kaizokudan,Don't have,Don't have,0
362,Hyozo,327.0,39,0.0,Lieutenant,Shin Gyojin Kaizokudan,Don't have,Don't have,0
363,Vander Decken IX,352.0,35,0.0,Captain,Furaingu Kaizokudan,Don't have,Don't have,0
364,Don Quijote Doflamingo,305.0,41,340000000.0,Captain,Donkihōte Kaizokudan,Paramecia,Ito Ito no Mi,1
365,Trébol,349.0,49,99000000.0,Lieutenant-Chef,Donkihōte Kaizokudan,Paramecia,Beta Beta no Mi,0
366,Diamante,525.0,45,99000000.0,Lieutenant-Chef,Donkihōte Kaizokudan,Paramecia,Hira Hira no Mi,0
367,Pica,470.0,40,99000000.0,Lieutenant-Chef,Donkihōte Kaizokudan,Paramecia,Ishi Ishi no Mi,0
368,Vergo,247.0,41,0.0,Lieutenant-Chef,Donkihōte Kaizokudan,Don't have,Don't have,0
369,Sugar,110.0,22,0.0,Lieutenant of the Trebol Army,Donkihōte Kaizokudan,Paramecia,Hobi Hobi no Mi,0
370,Jora,221.0,61,0.0,Lieutenant of the Trebol Army,Donkihōte Kaizokudan,Paramecia,Ato Ato no Mi,0
371,Lao G,157.0,70,61000000.0,Lieutenant of the Army of Diamante,Donkihōte Kaizokudan,Don't have,Don't have,0
372,Señor Pink,244.0,46,58000000.0,Lieutenant of the Army of Diamante,Donkihōte Kaizokudan,Paramecia,Sui Sui no Mi,0
373,Machvise,440.0,52,11000000.0,Lieutenant of the Army of Diamante,Donkihōte Kaizokudan,Paramecia,Ton Ton no Mi,0
374,Dellinger,145.0,16,150000000.0,Lieutenant of the Army of Diamante,Donkihōte Kaizokudan,Don't have,Don't have,0
375,Gladius,260.0,33,31000000.0,Pica Army Lieutenant,Donkihōte Kaizokudan,Paramecia,Pamu Pamu no Mi,0
376,Buffallo,696.0,30,0.0,Pica Army Lieutenant,Donkihōte Kaizokudan,Paramecia,Guru Guru no Mi,0
377,Monet,227.0,30,0.0,Lieutenant,Donkihōte Kaizokudan,Logia,Yuki Yuki no Mi,1
385,Roswald,215.0,55,0.0,Don't have,Sekai Kizoku,Don't have,Don't have,0
386,Charloss,230.0,24,0.0,Don't have,Sekai Kizoku,Don't have,Don't have,0
387,Sharlia,178.0,17,0.0,Don't have,Sekai Kizoku,Don't have,Don't have,0
391,Rob Lucci,212.0,30,0.0,Don't have,Don't have,Zoan,Zo Zo no Mi,0
393,Spandam,192.0,41,0.0,Don't have,Don't have,Don't have,Don't have,0
395,Kaku,193.0,25,0.0,Don't have,Don't have,Zoan,Ushi Ushi no Mi moderu Kirin,0
398,Jerry,676.0,46,0.0,Don't have,Don't have,Don't have,Don't have,0
399,Wanzé,173.0,28,0.0,Don't have,Don't have,Don't have,Don't have,0
403,Hannyabal,355.0,35,0.0,director,Don't have,Don't have,Don't have,0
404,Magellan,425.0,47,0.0,vice-president,Don't have,Paramecia,Doku Doku no Mi,0
406,Saldeath,218.0,18,0.0,Chief of guards,Don't have,Don't have,Don't have,0
407,Sadi,183.0,23,0.0,Chief of the demonic guard,Don't have,Don't have,Don't have,0
413,Sakazuki / Akainu,306.0,55,0.0,Chief Admiral,Kaigun,Logia,Magu Magu no Mi,0
414,Borsalino / Kizaru,302.0,58,0.0,Admiral,Kaigun,Logia,Pika Pika no Mi,0
415,Issho / Fujitora,270.0,54,0.0,Admiral,Kaigun,Paramecia,Zushi Zushi no Mi,0
417,Monkey D. Garp,287.0,78,0.0,Vice-Admiral,Kaigun,Don't have,Don't have,0
418,Tsuru,204.0,76,0.0,Vice-Admiral,Kaigun,Paramecia,Woshu Woshu no Mi,0
421,Momonga,251.0,48,0.0,Vice-Admiral,Kaigun,Don't have,Don't have,0
428,Smoker,209.0,36,0.0,Vice-Admiral,Kaigun,Logia,Moku Moku no Mi,1
431,Hina,181.0,34,0.0,Sub-Admiral,Kaigun,Paramecia,Ori Ori no Mi,0
432,T. Bone,200.0,53,0.0,Sub-Admiral,Kaigun,Don't have,Don't have,0
435,Brandnew,190.0,56,0.0,Rear Admiral,Kaigun,Don't have,Don't have,0
439,Tashigi,170.0,23,0.0,Colonel,Kaigun,Don't have,Don't have,0
440,Kobby,167.0,18,0.0,Colonel,Kaigun,Don't have,Don't have,0
441,Nezumi,182.0,36,0.0,Colonel,Kaigun,Don't have,Don't have,0
