,name,size,age,bounty,job,crew.roman_name,fruit.type,fruit.roman_name,survive
442,Don Quijote Rosinante,293.0,26,0.0,Lieutenant-Colonel,Kaigun,Paramecia,Nagi Nahi no Mi,0
443,Hermep,179.0,22,0.0,Lieutenant,Kaigun,Don't have,Don't have,0
444,Fullbody,184.0,28,0.0,Lieutenant,Kaigun,Don't have,Don't have,0
445,Jango,207.0,29,0.0,Lieutenant,Kaigun,Don't have,Don't have,0
446,Sengoku,278.0,79,0.0,Observer,Kaigun,Zoan Mythique,Hito Hito no Mi moderu Daibutsu,0
447,Sentomaru,279.0,34,0.0,Captain of the Scientific Brigade,Kaigun,Don't have,Don't have,0
448,X-Drake,233.0,33,0.0,Captain of the Sword,Kaigun,Zoan Antique,Ryū Ryū no Mi Moderu Arosaurusu,0
462,Stelly,180.0,20,0.0,Sovereign,Don't have,Don't have,Don't have,0
466,Makino,166.0,31,0.0,Bar owner,Don't have,Don't have,Don't have,0
468,Curly Dadan,221.0,55,0.0,Mount Corvo resident,Don't have,Don't have,Don't have,0
471,Higuma,190.0,46,0.0,Resident,Don't have,Don't have,Don't have,0
473,Koshiro,184.0,51,0.0,Dojo Master,Don't have,Don't have,Don't have,0
474,Kuina,150.0,11,0.0,Resident,Don't have,Don't have,Don't have,0
475,Boodle,172.0,75,0.0,Mayor of the village of Orange,Don't have,Don't have,Don't have,0
476,Chouchou,40.0,14,0.0,Store owner,Don't have,Don't have,Don't have,0
477,Gaimone,130.0,45,0.0,Guard,Don't have,Don't have,Don't have,0
479,Kaya,169.0,19,0.0,Medical student,Don't have,Don't have,Don't have,0
481,Oignon,124.0,11,0.0,Resident of vilalge de Sirop,Don't have,Don't have,Don't have,0
482,Piment,120.0,11,0.0,Resident of vilalge de Sirop,Don't have,Don't have,Don't have,0
483,Carotte,127.0,11,0.0,Resident of vilalge de Sirop,Don't have,Don't have,Don't have,0
485,Zeff,189.0,67,0.0,Owner and Chef,Don't have,Don't have,Don't have,0
486,Patty,204.0,29,0.0,Pastry chef,Don't have,Don't have,Don't have,0
487,Canne,171.0,34,0.0,Meat cook,Don't have,Don't have,Don't have,0
488,Belmer,186.0,30,0.0,Tangerine grower,Don't have,Don't have,Don't have,0
489,Nojiko,170.0,22,0.0,Tangerine grower,Don't have,Don't have,Don't have,0
490,Genzo,173.0,48,0.0,Sheriff,Don't have,Don't have,Don't have,0
493,Johny,186.0,25,0.0,Fisherman,Don't have,Don't have,Don't have,0
494,Yosaku,185.0,26,0.0,Fisherman,Don't have,Don't have,Don't have,0
495,Ipponmatsu,157.0,40,0.0,Armurier,Don't have,Don't have,Don't have,0
496,Montblanc Norland,220.0,39,0.0,Explorer,Don't have,Don't have,Don't have,0
499,Wapol,207.0,29,0.0,King,Don't have,Paramecia,Baku Baku no Mi,0
501,Clover,172.0,85,0.0,Library Manager,Don't have,Don't have,Don't have,0
502,Nico Olvia,186.0,33,0.0,Archaeologist,Don't have,Don't have,Don't have,0
503,Haguar D. Sauro,1950.0,105,0.0,Vice-Admiral,Don't have,Don't have,Don't have,0
505,Chinjao,520.0,78,542000000.0,Don't have,Don't have,Don't have,Don't have,0
506,Crocus,203.0,73,0.0,Lighthouse keeper,Don't have,Don't have,Don't have,0
507,Laboon,40000.0,53,0.0,Resident,Don't have,Don't have,Don't have,0
510,Dorry,2260.0,160,0.0,Resident,Don't have,Don't have,Don't have,0
511,Broggy,2130.0,160,0.0,Resident,Don't have,Don't have,Don't have,0
512,Dolton,218.0,35,0.0,Sovereign,Don't have,Don't have,Don't have,0
513,Kureha,188.0,141,0.0,Doctor,Don't have,Don't have,Don't have,0
514,Hiluluk,213.0,68,0.0,Doctor,Don't have,Don't have,Don't have,0
515,Chess,194.0,32,0.0,Chief of Staff,Don't have,Don't have,Don't have,0
516,Kuromarimo,186.0,30,0.0,Director,Don't have,Don't have,Don't have,0
517,Nefertari Cobra,182.0,50,0.0,12th King,Don't have,Don't have,Don't have,0
519,Nefertari Vivi,169.0,18,0.0,Princess,Don't have,Don't have,Don't have,0
520,Igaram,218.0,50,0.0,Commander of the Royal Guard,Don't have,Don't have,Don't have,0
521,Chaka,213.0,41,0.0,Deputy Commander of the Royal Guard,Don't have,Zoan,Inu Inu no Mi moderu Jakkaru,0
522,Pell,189.0,35,0.0,Deputy Commander of the Royal Guard,Don't have,Zoan,Tori Tori no Mi,0
523,Kaloo,150.0,16,0.0,Super Duck Squadron,Don't have,Don't have,Don't have,0
524,Longs-Cils,190.0,17,0.0,Resident,Don't have,Don't have,Don't have,0
531,Koza,177.0,22,0.0,Minister for the Environment,Don't have,Don't have,Don't have,0
533,Tonjit,110.0,63,0.0,Nomad,Don't have,Don't have,Don't have,0
535,Gedatsu,220.0,31,0.0,Employee,Don't have,Don't have,Don't have,0
536,Icebarg,199.0,40,0.0,Galley-La Company (manager),Don't have,Don't have,Don't have,0
537,Pauly,195.0,26,0.0,Galley-La Company (vice-manager),Don't have,Don't have,Don't have,0
538,Peeply Lulu,206.0,33,0.0,Galley-La Company (head of coaters and blacksmiths),Don't have,Don't have,Don't have,0
539,Tilestone,255.0,35,0.0,"Galley-La Company (head of cabinetmakers, sailmakers and sailmakers)",Don't have,Don't have,Don't have,0
540,Zanbai,227.0,35,0.0,Galley-La Company (Zanbai syndicate),Don't have,Don't have,Don't have,0
541,Mozu,187.0,21,0.0,Bartender,Don't have,Don't have,Don't have,0
542,Kiwi,187.0,22,0.0,Bartender,Don't have,Don't have,Don't have,0
543,Tom,296.0,67,0.0,Tom's Workers (boss),Don't have,Don't have,Don't have,0
544,Kokoro,168.0,72,0.0,Shift Station Station Manager,Don't have,Don't have,Don't have,0
545,Chimney,115.0,10,0.0,Shift Station Sunday stationmaster,Don't have,Don't have,Don't have,0
548,Silvers Rayleigh,188.0,78,0.0,Resident,Don't have,Don't have,Don't have,0
549,Shakuyaku,186.0,64,0.0,Resident,Don't have,Don't have,Don't have,0
551,Duval,470.0,25,0.0,Resident,Don't have,Don't have,Don't have,0
552,Héraclès,214.0,51,0.0,Resident,Don't have,Don't have,Don't have,0
554,Jorl,2150.0,344,0.0,Resident,Don't have,Don't have,Don't have,0
555,Jarl,2050.0,408,0.0,Resident,Don't have,Don't have,Don't have,0
556,Oimo,1600.0,153,0.0,Resident,Don't have,Don't have,Don't have,0
557,Kaashii,1700.0,156,0.0,Resident,Don't have,Don't have,Don't have,0
558,Sukiyaki Kozuki,214.0,81,0.0,Shogun,Don't have,Don't have,Don't have,0
559,Oden Kozuki,382.0,39,0.0,Lord of Kuri,Don't have,Don't have,Don't have,0
560,Toki Kozuki,190.0,36,0.0,Resident,Don't have,Paramecia,Toki Toki no Mi,0
561,Mononosuké Kozuki,110.0,8,0.0,Shogun,Don't have,Smile,Don't have,0
562,Hiyori Kozuki,170.0,26,0.0,Courtesan,Don't have,Don't have,Don't have,0
563,Kinémon,295.0,36,0.0,Red sheaths,Don't have,Paramecia,Fuku Fuku no Mi,0
564,Denjiro,306.0,47,0.0,Red sheaths,Don't have,Don't have,Don't have,0
565,Izo,192.0,45,510000000.0,Red sheaths,Don't have,Don't have,Don't have,0
566,Kikunojo,287.0,22,0.0,Red sheaths,Don't have,Don't have,Don't have,0
567,Raizo,331.0,35,0.0,Red sheaths,Don't have,Don't have,Don't have,0
568,Ashura Doji,544.0,56,0.0,Red sheaths,Don't have,Don't have,Don't have,0
569,Kawamatsu,271.0,41,0.0,Red sheaths,Don't have,Don't have,Don't have,0
570,Shinobu,180.0,49,0.0,Red sheaths,Don't have,Paramecia,Juku Juku no Mi,0
571,Orochi Kurozumi,350.0,54,0.0,Shogun,Don't have,Zoan Mythique,Hebi Hebi no Mi moderu Yamata no Orochi,0
572,Kanjuro Kurozumi,347.0,34,0.0,Red sheaths,Don't have,Paramecia,Fude Fude no Mi,0
575,Ryuma Shimotsuki,179.0,47,0.0,Shimotsuki clan,Don't have,Don't have,Don't have,0
576,Yasui Shimotsuki,155.0,71,0.0,Shimotsuki clan,Don't have,Don't have,Don't have,0
577,Toko,89.0,8,0.0,Shimotsuki clan,Don't have,Don't have,Don't have,0
578,Onimaru,428.0,69,0.0,Resident,Don't have,Zoan Mythique,"Hito Hito no Mi, Moderu: Ōnyūdō",0
579,Hyogoro,100.0,70,0.0,head of a yakuza clan in the capital of flowers,Don't have,Don't have,Don't have,0
584,Tama,108.0,8,0.0,Resident,Don't have,Paramecia,Kibi Kibi no Mi,0
585,Tsurujo,191.0,55,0.0,Resident,Don't have,Don't have,Don't have,0
589,Yamato,263.0,28,0.0,Resident,Don't have,Zoan Mythique,Inu Inu no Mi Moderu Ōkuchi no Makami,0
590,Rock,4250.0,25,20000000.0,Yeti Cool Brothers,Don't have,Don't have,Don't have,0
591,Scotch,4250.0,25,20000000.0,Yeti Cool Brothers,Don't have,Don't have,Don't have,0
592,Smiley,15000.0,4,0.0,Resident,Don't have,Zoan,Sara Sara no Mi moderu: Ahorōtoru,0
593,Riku Dold III,261.0,60,0.0,King,Don't have,Don't have,Don't have,0
595,Kyros,268.0,44,0.0,Commander-in-Chief,Don't have,Don't have,Don't have,0
596,Viola,178.0,29,0.0,Princess,Don't have,Paramecia,Giro Giro no Mi,0
597,Rebecca,171.0,16,0.0,Next,Don't have,Don't have,Don't have,0
604,Caborage,511.0,40,0.0,Day Lord / Red Sheaths,Don't have,Don't have,Don't have,0
605,Chavipère,522.0,40,0.0,Seigneur Nocture / Fourreaux Rouges,Don't have,Don't have,Don't have,0
606,Sicilion,196.0,34,0.0,Captain of the Musketeers unit,Don't have,Don't have,Don't have,0
607,Cancelot,204.0,29,0.0,Musketeer unit,Don't have,Don't have,Don't have,0
608,Giovanni,226.0,30,0.0,Musketeer unit,Don't have,Don't have,Don't have,0
609,Wanda,181.0,28,0.0,Musketeer unit,Don't have,Don't have,Don't have,0
610,Carrot,161.0,15,0.0,Musketeer unit,Don't have,Don't have,Don't have,0
611,Pedro,233.0,32,0.0,Musketeer unit,Don't have,Don't have,Don't have,0
612,Elizabello II,436.0,57,0.0,Sovereign,Don't have,Don't have,Don't have,0
614,Kelly Funk,168.0,36,57000000.0,Assassin,Don't have,Paramecia,Jake Jake no Mi,0
615,Bobby Funk,320.0,33,36000000.0,Assassin,Don't have,Don't have,Don't have,0
616,Judge Vinsmoke,272.0,56,0.0,Sovereign,Don't have,Don't have,Don't have,0
618,Reiju Vinsmoke,173.0,24,0.0,Princess,Don't have,Don't have,Don't have,0
619,Ichiji Vinsmoke,186.0,21,0.0,Prince,Don't have,Don't have,Don't have,0
620,Niji Vinsmoke,185.0,21,0.0,Prince,Don't have,Don't have,Don't have,0
621,Yonji Vinsmoke,194.0,21,0.0,Prince,Don't have,Don't have,Don't have,0
622,Marco,203.0,45,1374000000.0,Sphinx (doctor) / Command 1st Whitebeard Fleet,Don't have,Zoan Mythique,Tori Tori no Mi,0
623,Gan Forr,180.0,68,0.0,God,Don't have,Don't have,Don't have,0
625,Conis,176.0,21,0.0,Resident,Don't have,Don't have,Don't have,0
626,Pagaya,179.0,54,0.0,Resident,Don't have,Don't have,Don't have,0
627,Amazon,120.0,79,0.0,Resident,Don't have,Don't have,Don't have,0
628,Chef Shandia,179.0,65,0.0,Resident / Shandia tribe (chief),Don't have,Don't have,Don't have,0
629,Wiper,183.0,24,0.0,Divine Guard / Shandia Tribe,Don't have,Don't have,Don't have,0
630,Kamakiri,214.0,24,0.0,Divine Guard / Shandia Tribe,Don't have,Don't have,Don't have,0
631,Braham,179.0,24,0.0,Divine Guard / Shandia Tribe,Don't have,Don't have,Don't have,0
632,Genbo,193.0,25,0.0,Divine Guard / Shandia Tribe,Don't have,Don't have,Don't have,0
633,Laki,179.0,22,0.0,Resident / Shandia tribe,Don't have,Don't have,Don't have,0
634,Aisa,140.0,11,0.0,Resident / Shandia tribe,Don't have,Don't have,Don't have,0
635,Nora,20000.0,400,0.0,Resident / Shandia tribe,Don't have,Don't have,Don't have,0
636,Calgara,222.0,39,0.0,Shandia tribe,Don't have,Don't have,Don't have,0
637,Om,189.0,29,0.0,Skypiea (exiled) / Clan Ener (Prelate of the Iron ordalia),Don't have,Don't have,Don't have,0
638,Satori,179.0,27,0.0,Skypiea (exiled) / Clan Ener (Prelate of the Balloon Ordinary),Don't have,Don't have,Don't have,0
639,Shura,191.0,33,0.0,Skypiea (exiled) / Clan Ener (Prelate of the ordination of sons),Don't have,Don't have,Don't have,0
640,Yama,366.0,45,0.0,Skypiea (exile) / Clan Ener (captain of the sacred guard),Don't have,Don't have,Don't have,0
641,Hotori,179.0,27,0.0,Skypiea (exiled) / Clan Ener (vice captain of the sacred guard),Don't have,Don't have,Don't have,0
642,Kotori,179.0,27,0.0,Skypiea (exiled) / Clan Ener (vice captain of the sacred guard),Don't have,Don't have,Don't have,0
643,Haredas,253.0,97,0.0,Resident,Don't have,Don't have,Don't have,0
644,Neptune,1220.0,70,0.0,Monarch,Don't have,Don't have,Don't have,0
645,Otohime,224.0,36,0.0,Queen,Don't have,Don't have,Don't have,0
646,Fukaboshi,604.0,24,0.0,Prince,Don't have,Don't have,Don't have,0
647,Ryuboshi,544.0,23,0.0,Prince,Don't have,Don't have,Don't have,0
648,Mamboshi,473.0,20,0.0,Prince,Don't have,Don't have,Don't have,0
649,Shirahoshi,1187.0,16,0.0,Princess,Don't have,Don't have,Don't have,0
652,Ministre Sénestre,435.0,62,0.0,Minister Sénestre,Don't have,Don't have,Don't have,0
653,Ministre Dextre,313.0,55,0.0,Minister Dextre,Don't have,Don't have,Don't have,0
654,Shyarly,520.0,29,0.0,Owner Café des Sirènes,Don't have,Don't have,Don't have,0
655,Keimi,167.0,18,0.0,Café des Sirènes employee,Don't have,Don't have,Don't have,0
656,Pappag,50.0,33,0.0,"Founder / Designer of the ""Criminal"" brand",Don't have,Don't have,Don't have,0
657,Octy,220.0,38,8000000.0,Takoyaki merchant,Don't have,Don't have,Don't have,0
658,Den,435.0,62,0.0,Carpenter,Don't have,Don't have,Don't have,0
659,Ener,266.0,39,0.0,Manager,Don't have,Logia,Goro Goro no Mi,0
660,Monkey D. Dragon,256.0,55,0.0,Commander-in-Chief,Don't have,Don't have,Don't have,0
661,Sabo,187.0,22,602000000.0,Chief of Staff,Don't have,Logia,Mera Mera no Mi,1
662,Emporio Ivankov,449.0,53,100000000.0,Command of troop G,Don't have,Paramecia,Horu Horu no Mi,0
663,Corbeau,265.0,47,400000000.0,"Commander of the ""Septentrionale"" troop",Don't have,Don't have,Don't have,0
664,Belo Betty,196.0,34,457000000.0,"Commander of the ""Oriental"" troop",Don't have,Paramecia,Kubu Kobu no Mi,1
665,Morley,1253.0,160,293000000.0,"Western"" troop commander",Don't have,Paramecia,Oshi Oshi no Mi,0
666,Lindbergh,149.0,37,316000000.0,"Commander of the ""southern"" troop",Don't have,Don't have,Don't have,0
667,Inazuma,228.0,29,100000000.0,"Sub-Commander of ""G"" Troop",Don't have,Paramecia,Choki Choki no Mi,0
669,Koala,160.0,23,0.0,Lieutenant,Don't have,Don't have,Don't have,0
670,Hack,280.0,38,0.0,Private,Don't have,Don't have,Don't have,0
671,Zala,187.0,28,35000000.0,Special Agent,Don't have,Paramecia,Toge Toge no Mi,0
672,Bentham,238.0,32,32000000.0,Special Agent,Don't have,Paramecia,Mane Mane no Mi,0
673,Marianne,145.0,18,29000000.0,Special Agent,Don't have,Don't have,Don't have,0
674,Babe,218.0,30,3200000.0,Special Agent,Don't have,Don't have,Don't have,0
676,Drophy,156.0,51,14000000.0,Special Agent,Don't have,Zoan,Mogu Mogu no Mi,1
677,Gemme,197.0,26,10000000.0,Special Agent,Don't have,Paramecia,Bomu Bomu no Mi,0
678,Mikita,177.0,24,7500000.0,Special Agent,Don't have,Paramecia,Kilo Kilo no Mi,0
679,Jabura,212.0,37,0.0,Cipher Pol n°9,Don't have,Zoan,Inu Inu no Mi moderu: Ōkami,0
680,Blueno,258.0,32,0.0,Cipher Pol n°9,Don't have,Paramecia,Doa Doa no Mi,0
681,Kumadori,338.0,36,0.0,Cipher Pol n°9,Don't have,Don't have,Don't have,0
682,Fukuro,331.0,31,0.0,Cipher Pol n°9,Don't have,Don't have,Don't have,0
683,Kalifa,185.0,27,0.0,Cipher Pol n°9,Don't have,Paramecia,Awa Awa no Mi,0
684,Nero,202.0,22,0.0,Cipher Pol n°9,Don't have,Don't have,Don't have,0
685,Spandine,275.0,66,0.0,Cipher Pol n°9,Don't have,Don't have,Don't have,0
686,Kuzan / Aokiji,298.0,49,0.0,Admiral,Don't have,Logia,Hie Hie no Mi,0
687,Morgan,285.0,44,0.0,Colonel,Don't have,Don't have,Don't have,0
688,Bellamy,240.0,27,195000000.0,Private,Donkihōte Kaizokudan,Paramecia,Bane Bane no Mi,1
689,Bartholomew Kuma,689.0,47,296000000.0,Lieutenant,Don't have,Paramecia,Nikyu Nikyu no Mi,0
690,César Clown,309.0,40,300000000.0,Don't have,Don't have,Logia,Gasu Gasu no Mi,1
691,Morgans,305.0,53,0.0,World Economic Journal (boss),Don't have,Zoan,Tori Tori no Mi Moderu Arubatorosu,0
734,Zéphyr,348.0,72,0.0,Chef,Don't have,Don't have,Don't have,0
753,Orlombus,480.0,42,148000000.0,Admiral,Yonta Maria Dai-senda,Don't have,Don't have,0
